symbol,exchange
A,NYSE
AA,NYSE
AABA,NASDAQ
AAL,NASDAQ
AAN,NYSE
AAP,NYSE
AAPL,NASDAQ
AAXJ,NASDAQ
AB,NYSE
ABB,NYSE
ABBV,NYSE
ABC,NYSE
ABCO,NASDAQ
ABEV,NYSE
ABM,NYSE
ABMD,NASDAQ
ABT,NYSE
ABX,NYSE
ABY,NASDAQ
ACAD,NASDAQ
ACC,NYSE
ACGL,NASDAQ
ACH,NYSE
ACHC,NASDAQ
ACIW,NASDAQ
ACM,NYSE
ACN,NYSE
ACWI,NASDAQ
ACWX,NASDAQ
ACXM,NASDAQ
ADBE,NASDAQ
ADI,NASDAQ
ADM,NYSE
ADNT,NYSE
ADP,NASDAQ
ADS,NYSE
ADSK,NASDAQ
ADSW,NYSE
AEE,NYSE
AEG,NYSE
AEIS,NASDAQ
AEL,NYSE
AEM,NYSE
AEO,NYSE
AEP,NYSE
AER,NYSE
AES,NYSE
AET,NYSE
AF,NYSE
AFG,NYSE
AFL,NYSE
AFSI,NASDAQ
AGCO,NYSE
AGI,NYSE
AGIO,NASDAQ
AGN,NYSE
AGNC,NASDAQ
AGNCB,NASDAQ
AGO,NYSE
AGR,NYSE
AGU,NYSE
AHL,NYSE
AIG,NYSE
AIT,NYSE
AIV,NYSE
AIZ,NYSE
AJG,NYSE
AKAM,NASDAQ
AKR,NYSE
AKRX,NASDAQ
AKS,NYSE
AL,NYSE
ALB,NYSE
ALE,NYSE
ALEX,NYSE
ALGN,NASDAQ
ALGT,NASDAQ
ALK,NYSE
ALKS,NASDAQ
ALL,NYSE
ALLE,NYSE
ALLY,NYSE
ALNY,NASDAQ
ALR,NYSE
ALSN,NYSE
ALV,NYSE
ALX,NYSE
ALXN,NASDAQ
AM,NYSE
AMAT,NASDAQ
AMC,NYSE
AMCX,NASDAQ
AMD,NASDAQ
AME,NYSE
AMED,NASDAQ
AMFW,NYSE
AMG,NYSE
AMGN,NASDAQ
AMGP,NYSE
AMH,NYSE
AMKR,NASDAQ
AMOV,NYSE
AMP,NYSE
AMT,NYSE
AMTD,NASDAQ
AMX,NYSE
AMZN,NASDAQ
AN,NYSE
ANAT,NASDAQ
ANET,NYSE
ANSS,NASDAQ
ANTM,NYSE
ANTX,NYSE
AON,NYSE
AOS,NYSE
APA,NYSE
APAM,NYSE
APC,NYSE
APD,NYSE
APH,NYSE
APLE,NYSE
APO,NYSE
APU,NYSE
AQN,NYSE
AR,NYSE
ARCC,NASDAQ
ARD,NYSE
ARE,NYSE
ARES,NYSE
ARI,NYSE
ARMK,NYSE
ARNC,NYSE
ARRS,NASDAQ
ARW,NYSE
ASB,NYSE
ASGN,NYSE
ASH,NYSE
ASML,NASDAQ
ASR,NYSE
ASX,NYSE
ATGE,NYSE
ATH,NYSE
ATHM,NYSE
ATHN,NASDAQ
ATO,NYSE
ATR,NYSE
ATUS,NYSE
ATVI,NASDAQ
AU,NYSE
AUO,NYSE
AUY,NYSE
AVA,NYSE
AVAL,NYSE
AVB,NYSE
AVGO,NASDAQ
AVT,NYSE
AVX,NYSE
AVXS,NASDAQ
AVY,NYSE
AWH,NYSE
AWI,NYSE
AWK,NYSE
AXE,NYSE
AXON,NYSE
AXP,NYSE
AXS,NYSE
AXTA,NYSE
AYA,NASDAQ
AYI,NYSE
AZN,NYSE
AZO,NYSE
AZPN,NASDAQ
AZUL,NYSE
B,NYSE
BA,NYSE
BABA,NYSE
BAC,NYSE
BAH,NYSE
BAK,NYSE
BAM,NYSE
BAP,NYSE
BAX,NYSE
BBBY,NASDAQ
BBD,NYSE
BBDO,NYSE
BBL,NYSE
BBRY,NASDAQ
BBT,NYSE
BBVA,NYSE
BBY,NYSE
BC,NYSE
BCE,NYSE
BCH,NYSE
BCO,NYSE
BCPC,NASDAQ
BCR,NYSE
BCS,NYSE
BDC,NYSE
BDN,NYSE
BDX,NYSE
BECN,NASDAQ
BEN,NYSE
BEP,NYSE
BERY,NYSE
BFAM,NYSE
BFR,NYSE
BG,NYSE
BGCP,NASDAQ
BGS,NYSE
BHI,NYSE
BHP,NYSE
BID,NYSE
BIDU,NASDAQ
BIG,NYSE
BIIB,NASDAQ
BIO,NYSE
BIP,NYSE
BITA,NYSE
BIVV,NASDAQ
BK,NYSE
BKD,NYSE
BKFS,NYSE
BKH,NYSE
BKU,NYSE
BLK,NYSE
BLKB,NASDAQ
BLL,NYSE
BLMN,NASDAQ
BLUE,NASDAQ
BMA,NYSE
BMO,NYSE
BMRN,NASDAQ
BMS,NYSE
BMY,NYSE
BNDX,NASDAQ
BNS,NYSE
BOH,NYSE
BOKF,NASDAQ
BOX,NYSE
BP,NYSE
BPL,NYSE
BPOP,NASDAQ
BPY,NYSE
BR,NYSE
BRCD,NASDAQ
BRFS,NYSE
BRKR,NASDAQ
BRO,NYSE
BRX,NYSE
BSAC,NYSE
BSBR,NYSE
BSM,NYSE
BSMX,NYSE
BSX,NYSE
BT,NYSE
BTG,AMEX
BTI,NYSE
BTU,NYSE
BUD,NYSE
BUFF,NASDAQ
BURL,NYSE
BVN,NYSE
BWA,NYSE
BWLD,NASDAQ
BWP,NYSE
BWXT,NYSE
BX,NYSE
BXMT,NYSE
BXP,NYSE
BXS,NYSE
BYD,NYSE
C,NYSE
CA,NASDAQ
CAA,NYSE
CAB,NYSE
CABO,NYSE
CACC,NASDAQ
CACI,NYSE
CACQ,NASDAQ
CAE,NYSE
CAG,NYSE
CAH,NYSE
CAJ,NYSE
CAKE,NASDAQ
CAR,NASDAQ
CASY,NASDAQ
CAT,NYSE
CATY,NASDAQ
CAVM,NASDAQ
CB,NYSE
CBD,NYSE
CBG,NYSE
CBI,NYSE
CBOE,NASDAQ
CBPO,NASDAQ
CBRL,NASDAQ
CBS,NYSE
CBSH,NASDAQ
CBSHP,NASDAQ
CBT,NYSE
CBU,NYSE
CC,NYSE
CCE,NYSE
CCI,NYSE
CCJ,NYSE
CCK,NYSE
CCL,NYSE
CCP,NYSE
CCU,NYSE
CDEV,NASDAQ
CDK,NASDAQ
CDNS,NASDAQ
CDW,NASDAQ
CE,NYSE
CEA,NYSE
CEF,AMEX
CELG,NASDAQ
CERN,NASDAQ
CF,NYSE
CFG,NYSE
CFR,NYSE
CFX,NYSE
CG,NASDAQ
CGNX,NASDAQ
CHA,NYSE
CHD,NYSE
CHDN,NASDAQ
CHE,NYSE
CHFC,NASDAQ
CHH,NYSE
CHK,NYSE
CHKP,NASDAQ
CHL,NYSE
CHRW,NASDAQ
CHT,NYSE
CHTR,NASDAQ
CHU,NYSE
CI,NYSE
CIB,NYSE
CIEN,NYSE
CIG,NYSE
CIGI,NASDAQ
CIM,NYSE
CINF,NASDAQ
CIT,NYSE
CJ,NYSE
CL,NYSE
CLB,NYSE
CLDR,NYSE
CLGX,NYSE
CLH,NYSE
CLI,NYSE
CLNS,NYSE
CLR,NYSE
CLVS,NASDAQ
CLX,NYSE
CM,NYSE
CMA,NYSE
CMC,NYSE
CMCSA,NASDAQ
CMD,NYSE
CME,NASDAQ
CMG,NYSE
CMI,NYSE
CMP,NYSE
CMPR,NASDAQ
CMS,NYSE
CNA,NYSE
CNC,NYSE
CNDT,NYSE
CNHI,NYSE
CNI,NYSE
CNK,NYSE
CNO,NYSE
CNP,NYSE
CNQ,NYSE
CNX,NYSE
COF,NYSE
COG,NYSE
COH,NYSE
COHR,NASDAQ
COKE,NASDAQ
COL,NYSE
COLB,NASDAQ
COLM,NASDAQ
COMM,NASDAQ
CONE,NASDAQ
COO,NYSE
COP,NYSE
COR,NYSE
COST,NASDAQ
COTV,NYSE
COTY,NYSE
CP,NYSE
CPA,NYSE
CPB,NYSE
CPE,NYSE
CPG,NYSE
CPL,NYSE
CPN,NYSE
CPRT,NASDAQ
CPT,NYSE
CQH,AMEX
CQP,AMEX
CR,NYSE
CREE,NASDAQ
CRH,NYSE
CRI,NYSE
CRL,NYSE
CRM,NYSE
CRTO,NASDAQ
CRUS,NASDAQ
CS,NYSE
CSA,NASDAQ
CSCO,NASDAQ
CSGP,NASDAQ
CSL,NYSE
CSOD,NASDAQ
CSRA,NYSE
CST,NYSE
CSX,NASDAQ
CTAS,NASDAQ
CTL,NYSE
CTLT,NYSE
CTRP,NASDAQ
CTSH,NASDAQ
CTX,NYSE
CTXS,NASDAQ
CUBE,NYSE
CUK,NYSE
CUZ,NYSE
CVBF,NASDAQ
CVE,NYSE
CVG,NYSE
CVLT,NASDAQ
CVS,NYSE
CVX,NYSE
CW,NYSE
CWH,NYSE
CX,NYSE
CXO,NYSE
CXP,NYSE
CXW,NYSE
CY,NASDAQ
CYOU,NASDAQ
D,NYSE
DAL,NYSE
DAN,NYSE
DAR,NYSE
DATA,NYSE
DB,NYSE
DCI,NYSE
DCM,NYSE
DCP,NYSE
DCT,NYSE
DCUC,NYSE
DD,NYSE
DDD,NYSE
DDR,NYSE
DE,NYSE
DECK,NYSE
DEI,NYSE
DEO,NYSE
DFS,NYSE
DFT,NYSE
DG,NYSE
DGI,NYSE
DGX,NYSE
DHI,NYSE
DHR,NYSE
DIS,NYSE
DISCA,NASDAQ
DISCB,NASDAQ
DISCK,NASDAQ
DISH,NASDAQ
DKS,NYSE
DLB,NYSE
DLPH,NYSE
DLR,NYSE
DLTR,NASDAQ
DLX,NYSE
DM,NYSE
DNB,NYSE
DNKN,NASDAQ
DNP,NYSE
DOC,NYSE
DOOR,NYSE
DORM,NASDAQ
DOV,NYSE
DOW,NYSE
DOX,NASDAQ
DPS,NYSE
DPZ,NYSE
DRE,NYSE
DRH,NYSE
DRI,NYSE
DSL,NYSE
DST,NYSE
DTE,NYSE
DUK,NYSE
DVA,NYSE
DVMT,NYSE
DVN,NYSE
DXC,NYSE
DXCM,NASDAQ
DY,NYSE
E,NYSE
EA,NASDAQ
EBAY,NASDAQ
EBR,NYSE
EC,NYSE
ECA,NYSE
ECL,NYSE
ED,NYSE
EDR,NYSE
EDU,NYSE
EE,NYSE
EEFT,NASDAQ
EEP,NYSE
EFII,NASDAQ
EFX,NYSE
EGBN,NASDAQ
EGN,NYSE
EGO,NYSE
EGP,NYSE
EIX,NYSE
EL,NYSE
ELLI,NYSE
ELP,NYSE
ELS,NYSE
EME,NYSE
EMN,NYSE
EMR,NYSE
ENB,NYSE
ENBL,NYSE
ENDP,NASDAQ
ENIA,NYSE
ENIC,NYSE
ENLC,NYSE
ENLK,NYSE
ENR,NYSE
ENS,NYSE
ENTG,NASDAQ
EOCC,NYSE
EOG,NYSE
EPAM,NYSE
EPC,NYSE
EPD,NYSE
EPR,NYSE
EQC,NYSE
EQGP,NYSE
EQIX,NASDAQ
EQM,NYSE
EQR,NYSE
EQT,NYSE
ERIC,NASDAQ
ERIE,NASDAQ
ERJ,NYSE
ES,NYSE
ESGR,NASDAQ
ESL,NYSE
ESLT,NASDAQ
ESNT,NYSE
ESRT,NYSE
ESRX,NASDAQ
ESS,NYSE
ETE,NYSE
ETFC,NASDAQ
ETN,NYSE
ETP,NYSE
ETR,NYSE
EV,NYSE
EVHC,NYSE
EVR,NYSE
EW,NYSE
EWBC,NASDAQ
EXAS,NASDAQ
EXC,NYSE
EXEL,NASDAQ
EXG,NYSE
EXP,NYSE
EXPD,NASDAQ
EXPE,NASDAQ
EXR,NYSE
F,NYSE
FAF,NYSE
FANG,NASDAQ
FAST,NASDAQ
FB,NASDAQ
FBHS,NYSE
FBR,NYSE
FCAU,NYSE
FCFS,NYSE
FCNCA,NASDAQ
FCX,NYSE
FDC,NYSE
FDP,NYSE
FDS,NYSE
FDX,NYSE
FE,NYSE
FEYE,NASDAQ
FFIN,NASDAQ
FFIV,NASDAQ
FGEN,NASDAQ
FHB,NASDAQ
FHN,NYSE
FIBK,NASDAQ
FICO,NYSE
FIG,NYSE
FII,NYSE
FIS,NYSE
FISV,NASDAQ
FITB,NASDAQ
FIVE,NASDAQ
FIZZ,NASDAQ
FL,NYSE
FLEX,NASDAQ
FLIR,NASDAQ
FLO,NYSE
FLR,NYSE
FLS,NYSE
FLT,NYSE
FMBI,NASDAQ
FMC,NYSE
FMS,NYSE
FMX,NYSE
FNB,NYSE
FND,NYSE
FNF,NYSE
FNFV,NYSE
FNGN,NASDAQ
FNSR,NASDAQ
FNV,NYSE
FOX,NASDAQ
FOXA,NASDAQ
FR,NYSE
FRC,NYSE
FRT,NYSE
FSIC,NYSE
FSLR,NASDAQ
FSV,NASDAQ
FTI,NYSE
FTNT,NASDAQ
FTS,NYSE
FTV,NYSE
FUL,NYSE
FULT,NASDAQ
FUN,NYSE
FV,NASDAQ
FWONK,NASDAQ
G,NYSE
GATX,NYSE
GBCI,NASDAQ
GCP,NYSE
GD,NYSE
GDDY,NYSE
GDI,NYSE
GE,NYSE
GEF,NYSE
GEL,NYSE
GEO,NYSE
GFI,NYSE
GG,NYSE
GGAL,NASDAQ
GGB,NYSE
GGG,NYSE
GGP,NYSE
GHC,NYSE
GIB,NYSE
GIL,NYSE
GILD,NASDAQ
GIS,NYSE
GLNG,NASDAQ
GLPG,NASDAQ
GLPI,NASDAQ
GLW,NYSE
GM,NYSE
GME,NYSE
GMED,NYSE
GNRC,NYSE
GNTX,NASDAQ
GOL,NYSE
GOLD,NASDAQ
GOOG,NASDAQ
GOOGL,NASDAQ
GPC,NYSE
GPK,NYSE
GPN,NYSE
GPOR,NASDAQ
GPS,NYSE
GPT,NYSE
GRA,NYSE
GRFS,NASDAQ
GRMN,NASDAQ
GRUB,NYSE
GS,NYSE
GSAT,AMEX
GSH,NYSE
GSK,NYSE
GT,NASDAQ
GWB,NYSE
GWPH,NASDAQ
GWR,NYSE
GWRE,NYSE
GWW,NYSE
GXP,NYSE
H,NYSE
HA,NASDAQ
HAE,NYSE
HAIN,NASDAQ
HAL,NYSE
HAS,NASDAQ
HAWK,NASDAQ
HBAN,NASDAQ
HBANO,NASDAQ
HBHC,NASDAQ
HBI,NYSE
HCA,NYSE
HCM,NASDAQ
HCN,NYSE
HCP,NYSE
HCSG,NASDAQ
HD,NYSE
HDB,NYSE
HDS,NASDAQ
HE,NYSE
HEI,NYSE
HELE,NASDAQ
HEP,NYSE
HES,NYSE
HFC,NYSE
HGV,NYSE
HHC,NYSE
HI,NYSE
HIG,NYSE
HII,NYSE
HIW,NYSE
HL,NYSE
HLF,NYSE
HLI,NYSE
HLS,NYSE
HLT,NYSE
HMC,NYSE
HNP,NYSE
HOG,NYSE
HOLX,NASDAQ
HOMB,NASDAQ
HON,NYSE
HOPE,NASDAQ
HP,NYSE
HPE,NYSE
HPP,NYSE
HPQ,NYSE
HPT,NASDAQ
HQY,NASDAQ
HR,NYSE
HRB,NYSE
HRC,NYSE
HRG,NYSE
HRL,NYSE
HRS,NYSE
HSBC,NYSE
HSIC,NASDAQ
HST,NYSE
HSY,NYSE
HTA,NYSE
HTH,NYSE
HTHT,NASDAQ
HUBB,NYSE
HUBS,NYSE
HUM,NYSE
HUN,NYSE
HXL,NYSE
IAC,NASDAQ
IAG,NYSE
IART,NASDAQ
IBA,NYSE
IBB,NASDAQ
IBKC,NASDAQ
IBKR,NASDAQ
IBM,NYSE
IBN,NYSE
IBOC,NASDAQ
ICE,NYSE
ICL,NYSE
ICLR,NASDAQ
ICPT,NASDAQ
ICUI,NASDAQ
IDA,NYSE
IDCC,NASDAQ
IDTI,NASDAQ
IDXX,NASDAQ
IEP,NASDAQ
IEX,NYSE
IFF,NYSE
IGT,NYSE
IHG,NYSE
IIVI,NASDAQ
ILG,NASDAQ
ILMN,NASDAQ
IMO,AMEX
INCR,NASDAQ
INCY,NASDAQ
INFO,NASDAQ
INFY,NYSE
ING,NYSE
INGR,NYSE
INT,NYSE
INTC,NASDAQ
INTU,NASDAQ
INVH,NYSE
INXN,NYSE
IONS,NASDAQ
IP,NYSE
IPG,NYSE
IPGP,NASDAQ
IR,NYSE
IRBT,NASDAQ
IRM,NYSE
IRWD,NASDAQ
ISBC,NASDAQ
ISRG,NASDAQ
IT,NYSE
ITCB,NYSE
ITRI,NASDAQ
ITT,NYSE
ITUB,NYSE
ITW,NYSE
IVZ,NYSE
IX,NYSE
IXUS,NASDAQ
JACK,NASDAQ
JAG,NYSE
JAZZ,NASDAQ
JBHT,NASDAQ
JBL,NYSE
JBLU,NASDAQ
JBT,NYSE
JCI,NYSE
JCOM,NASDAQ
JD,NASDAQ
JEC,NYSE
JELD,NYSE
JHX,NYSE
JJSF,NASDAQ
JKHY,NASDAQ
JLL,NYSE
JNJ,NYSE
JNPR,NYSE
JOBS,NASDAQ
JPM,NYSE
JPS,NYSE
JUNO,NASDAQ
JWN,NYSE
K,NYSE
KAR,NYSE
KATE,NYSE
KB,NYSE
KBR,NYSE
KEP,NYSE
KEX,NYSE
KEY,NYSE
KEYS,NYSE
KGC,NYSE
KHC,NASDAQ
KIM,NYSE
KITE,NASDAQ
KKR,NYSE
KLAC,NASDAQ
KLXI,NASDAQ
KMB,NYSE
