symbol,exchange
KMI,NYSE
KMT,NYSE
KMX,NYSE
KNX,NYSE
KO,NYSE
KOF,NYSE
KORS,NYSE
KOS,NYSE
KR,NYSE
KRC,NYSE
KRO,NYSE
KSS,NYSE
KSU,NYSE
KT,NYSE
KW,NYSE
KYN,NYSE
KYO,NYSE
L,NYSE
LAD,NYSE
LAMR,NASDAQ
LANC,NASDAQ
LAUR,NASDAQ
LAZ,NYSE
LB,NYSE
LBRDA,NASDAQ
LBRDK,NASDAQ
LBTYA,NASDAQ
LBTYB,NASDAQ
LBTYK,NASDAQ
LC,NYSE
LCII,NYSE
LDOS,NYSE
LEA,NYSE
LECO,NASDAQ
LEG,NYSE
LEN,NYSE
LEXEA,NASDAQ
LEXEB,NASDAQ
LFC,NYSE
LFUS,NASDAQ
LGND,NASDAQ
LH,NYSE
LHO,NYSE
LII,NYSE
LILA,NASDAQ
LILAK,NASDAQ
LITE,NASDAQ
LIVN,NASDAQ
LKQ,NASDAQ
LLL,NYSE
LLY,NYSE
LM,NYSE
LMT,NYSE
LN,NYSE
LNC,NYSE
LNCE,NASDAQ
LNG,AMEX
LNT,NYSE
LOGI,NASDAQ
LOGM,NASDAQ
LOPE,NASDAQ
LOW,NYSE
LOXO,NASDAQ
LPI,NYSE
LPL,NYSE
LPLA,NASDAQ
LPNT,NASDAQ
LPT,NYSE
LPX,NYSE
LRCX,NASDAQ
LSI,NYSE
LSTR,NASDAQ
LSXMK,NASDAQ
LTC,NYSE
LTM,NYSE
LUK,NYSE
LULU,NASDAQ
LUV,NYSE
LVLT,NYSE
LVNTA,NASDAQ
LVNTB,NASDAQ
LVS,NYSE
LW,NYSE
LXFT,NYSE
LXP,NYSE
LYB,NYSE
LYG,NYSE
LYV,NYSE
M,NYSE
MA,NYSE
MAA,NYSE
MAC,NYSE
MAIN,NYSE
MAN,NYSE
MANH,NASDAQ
MANU,NYSE
MAR,NASDAQ
MAS,NYSE
MASI,NASDAQ
MAT,NASDAQ
MBFI,NASDAQ
MBLY,NYSE
MBT,NYSE
MCD,NYSE
MCHI,NASDAQ
MCHP,NASDAQ
MCK,NYSE
MCO,NYSE
MCY,NYSE
MD,NYSE
MDCO,NASDAQ
MDLZ,NASDAQ
MDP,NYSE
MDRX,NASDAQ
MDSO,NASDAQ
MDT,NYSE
MDU,NYSE
MELI,NASDAQ
MEOH,NASDAQ
MET,NYSE
MFA,NYSE
MFC,NYSE
MFG,NYSE
MGA,NYSE
MGEE,NASDAQ
MGM,NYSE
MHK,NYSE
MIC,NYSE
MIDD,NASDAQ
MIK,NASDAQ
MKC,NYSE
MKL,NYSE
MKSI,NASDAQ
MKTX,NASDAQ
MLCO,NASDAQ
MLM,NYSE
MLNX,NASDAQ
MMC,NYSE
MMM,NYSE
MMP,NYSE
MMS,NYSE
MNK,NYSE
MNST,NASDAQ
MO,NYSE
MOH,NYSE
MOMO,NASDAQ
MON,NYSE
MORN,NASDAQ
MOS,NYSE
MPC,NYSE
MPLX,NYSE
MPW,NYSE
MPWR,NASDAQ
MRK,NYSE
MRO,NYSE
MRVL,NASDAQ
MS,NYSE
MSA,NYSE
MSCC,NASDAQ
MSCI,NYSE
MSFT,NASDAQ
MSG,NYSE
MSI,NYSE
MSM,NYSE
MSTR,NASDAQ
MT,NYSE
MTB,NYSE
MTCH,NASDAQ
MTD,NYSE
MTDR,NYSE
MTG,NYSE
MTN,NYSE
MTSI,NASDAQ
MTU,NYSE
MTX,NYSE
MTZ,NYSE
MU,NASDAQ
MULE,NYSE
MUR,NYSE
MUSA,NYSE
MXIM,NASDAQ
MYL,NASDAQ
NAC,NYSE
NAD,NYSE
NATI,NASDAQ
NAV,NYSE
NAVI,NASDAQ
NBIX,NASDAQ
NBL,NYSE
NBR,NYSE
NCLH,NASDAQ
NCR,NYSE
NDAQ,NASDAQ
NDSN,NASDAQ
NEA,NYSE
NEE,NYSE
NEM,NYSE
NEOG,NASDAQ
NEP,NYSE
NEU,NYSE
NEWR,NYSE
NFG,NYSE
NFLX,NASDAQ
NFX,NYSE
NGG,NYSE
NGHC,NASDAQ
NGVT,NYSE
NHI,NYSE
NI,NYSE
NICE,NASDAQ
NJR,NYSE
NKE,NYSE
NKTR,NASDAQ
NLSN,NYSE
NLY,NYSE
NMR,NYSE
NNN,NYSE
NOC,NYSE
NOK,NYSE
NOMD,NYSE
NORD,NYSE
NOV,NYSE
NOW,NYSE
NRG,NYSE
NRZ,NYSE
NS,NYSE
NSC,NYSE
NTAP,NASDAQ
NTCT,NASDAQ
NTES,NASDAQ
NTL,NYSE
NTNX,NASDAQ
NTRS,NASDAQ
NUAN,NASDAQ
NUE,NYSE
NUS,NYSE
NUV,NYSE
NUVA,NASDAQ
NVDA,NASDAQ
NVG,NYSE
NVO,NYSE
NVR,NYSE
NVRO,NYSE
NVS,NYSE
NWE,NYSE
NWL,NYSE
NWS,NASDAQ
NWSA,NASDAQ
NXPI,NASDAQ
NXST,NASDAQ
NYCB,NYSE
NYLD,NYSE
NYT,NYSE
NZF,NYSE
O,NYSE
OA,NYSE
OAK,NYSE
OC,NYSE
ODFL,NASDAQ
ODP,NASDAQ
OFC,NYSE
OGE,NYSE
OGS,NYSE
OHI,NYSE
OI,NYSE
OII,NYSE
OKE,NYSE
OKS,NYSE
OKTA,NASDAQ
OLED,NASDAQ
OLLI,NASDAQ
OLN,NYSE
OMAB,NASDAQ
OMC,NYSE
OMF,NYSE
ON,NASDAQ
ONB,NASDAQ
OPK,NASDAQ
ORA,NYSE
ORAN,NYSE
ORCL,NYSE
ORI,NYSE
ORLY,NASDAQ
OSB,NYSE
OSK,NYSE
OTEX,NASDAQ
OUT,NYSE
OXY,NYSE
OZRK,NASDAQ
P,NYSE
PAA,NYSE
PAAS,NASDAQ
PAC,NYSE
PACW,NASDAQ
PAG,NYSE
PAGP,NYSE
PAH,NYSE
PAM,NYSE
PANW,NYSE
PAYC,NYSE
PAYX,NASDAQ
PB,NYSE
PBA,NYSE
PBCT,NASDAQ
PBF,NYSE
PBH,NYSE
PBI,NYSE
PBR,NYSE
PBYI,NASDAQ
PCAR,NASDAQ
PCG,NYSE
PCI,NYSE
PCLN,NASDAQ
PCTY,NASDAQ
PDCE,NASDAQ
PDCO,NASDAQ
PDM,NYSE
PE,NYSE
PEB,NYSE
PEG,NYSE
PEGA,NASDAQ
PEGI,NASDAQ
PEN,NYSE
PEP,NYSE
PF,NYSE
PFE,NYSE
PFG,NYSE
PFGC,NYSE
PFPT,NASDAQ
PG,NYSE
PGR,NYSE
PGRE,NYSE
PH,NYSE
PHG,NYSE
PHI,NYSE
PHM,NYSE
PII,NYSE
PK,NYSE
PKG,NYSE
PKI,NYSE
PKX,NYSE
PLAY,NASDAQ
PLD,NYSE
PLNT,NYSE
PM,NYSE
PNC,NYSE
PNFP,NASDAQ
PNM,NYSE
PNR,NYSE
PNRA,NASDAQ
PNW,NYSE
PODD,NASDAQ
POL,NYSE
POOL,NASDAQ
POR,NYSE
POST,NYSE
POT,NYSE
POWI,NASDAQ
PPC,NASDAQ
PPG,NYSE
PPL,NYSE
PRA,NYSE
PRAH,NASDAQ
PRGO,NYSE
PRI,NYSE
PRTA,NASDAQ
PRU,NYSE
PRXL,NASDAQ
PSA,NYSE
PSB,NYSE
PSEC,NASDAQ
PSMT,NASDAQ
PSO,NYSE
PSTG,NYSE
PSX,NYSE
PSXP,NYSE
PTC,NASDAQ
PTEN,NASDAQ
PTHN,NYSE
PTLA,NASDAQ
PTR,NYSE
PUK,NYSE
PVH,NYSE
PWR,NYSE
PX,NYSE
PXD,NYSE
PYPL,NASDAQ
PZE,NYSE
PZZA,NASDAQ
Q,NYSE
QCOM,NASDAQ
QEP,NYSE
QGEN,NASDAQ
QQQ,NASDAQ
QRVO,NASDAQ
QSR,NYSE
QTEC,NASDAQ
QTS,NYSE
QVCA,NASDAQ
QVCB,NASDAQ
R,NYSE
RACE,NYSE
RAD,NYSE
RAI,NYSE
RARE,NASDAQ
RBA,NYSE
RBC,NYSE
RBS,NYSE
RCI,NYSE
RCL,NYSE
RDN,NYSE
RDY,NYSE
RE,NYSE
REG,NYSE
REGN,NASDAQ
RELX,NYSE
RENX,NYSE
RES,NYSE
RF,NYSE
RGA,NYSE
RGC,NYSE
RGLD,NASDAQ
RH,NYSE
RHI,NYSE
RHP,NYSE
RHT,NYSE
RICE,NYSE
RIG,NYSE
RIO,NYSE
RJF,NYSE
RL,NYSE
RLGY,NYSE
RLI,NYSE
RLJ,NYSE
RMD,NYSE
RNG,NYSE
RNR,NYSE
ROIC,NASDAQ
ROK,NYSE
ROL,NYSE
ROLL,NASDAQ
ROP,NYSE
ROST,NASDAQ
RP,NASDAQ
RPAI,NYSE
RPM,NYSE
RRC,NYSE
RRR,NASDAQ
RS,NYSE
RSG,NYSE
RSPP,NYSE
RTN,NYSE
RXN,NYSE
RY,NYSE
RYAAY,NASDAQ
RYN,NYSE
S,NYSE
SABR,NASDAQ
SAFM,NASDAQ
SAGE,NASDAQ
SAIC,NYSE
SAN,NYSE
SANM,NASDAQ
SAP,NYSE
SATS,NASDAQ
SAVE,NASDAQ
SBAC,NASDAQ
SBGI,NASDAQ
SBGL,NYSE
SBH,NYSE
SBNY,NASDAQ
SBS,NYSE
SBUX,NASDAQ
SC,NYSE
SCCO,NYSE
SCG,NYSE
SCHW,NYSE
SCI,NYSE
SCZ,NASDAQ
SEB,AMEX
SEE,NYSE
SEIC,NASDAQ
SEM,NYSE
SEP,NYSE
SERV,NYSE
SF,NYSE
SFM,NASDAQ
SFR,NYSE
SGEN,NASDAQ
SGMS,NASDAQ
SHG,NYSE
SHI,NYSE
SHLX,NYSE
SHO,NYSE
SHOO,NASDAQ
SHOP,NYSE
SHPG,NASDAQ
SHW,NYSE
SID,NYSE
SIG,NYSE
SIGI,NASDAQ
SINA,NASDAQ
SIR,NASDAQ
SIRI,NASDAQ
SITE,NYSE
SIVB,NASDAQ
SIX,NYSE
SJI,NYSE
SJM,NYSE
SJR,NYSE
SKM,NYSE
SKT,NYSE
SKX,NYSE
SLAB,NASDAQ
SLB,NYSE
SLCA,NYSE
SLF,NYSE
SLG,NYSE
SLGN,NASDAQ
SLM,NASDAQ
SMFG,NYSE
SMG,NYSE
SMI,NYSE
SMTC,NASDAQ
SNA,NYSE
SNAP,NYSE
SNDR,NYSE
SNE,NYSE
SNH,NASDAQ
SNI,NASDAQ
SNN,NYSE
SNP,NYSE
SNPS,NASDAQ
SNV,NYSE
SNX,NYSE
SNY,NYSE
SO,NYSE
SON,NYSE
SPB,NYSE
SPG,NYSE
SPGI,NYSE
SPIL,NASDAQ
SPLK,NASDAQ
SPLS,NASDAQ
SPR,NYSE
SQ,NYSE
SQM,NYSE
SR,NYSE
SRC,NYSE
SRCL,NASDAQ
SRE,NYSE
SRG,NYSE
SSB,NASDAQ
SSD,NYSE
SSL,NYSE
SSNC,NASDAQ
ST,NYSE
STAG,NYSE
STAY,NYSE
STE,NYSE
STI,NYSE
STL,NYSE
STLD,NASDAQ
STM,NYSE
STMP,NASDAQ
STN,NYSE
STO,NYSE
STOR,NYSE
STRP,AMEX
STT,NYSE
STWD,NYSE
STX,NASDAQ
STZ,NYSE
SU,NYSE
SUI,NYSE
SUM,NYSE
SUN,NYSE
SUPN,NASDAQ
SWFT,NYSE
SWK,NYSE
SWKS,NASDAQ
SWN,NYSE
SWX,NYSE
SXT,NYSE
SYF,NYSE
SYK,NYSE
SYMC,NASDAQ
SYT,NYSE
SYY,NYSE
T,NYSE
TAHO,NYSE
TAL,NYSE
TAP,NYSE
TARO,NYSE
TBPH,NASDAQ
TCBI,NASDAQ
TCF,NYSE
TCO,NYSE
TCP,NYSE
TD,NYSE
TDC,NYSE
TDG,NYSE
TDS,NYSE
TDY,NYSE
TEAM,NASDAQ
TECD,NASDAQ
TECH,NASDAQ
TECK,NYSE
TEF,NYSE
TEGP,NYSE
TEL,NYSE
TEN,NYSE
TEO,NYSE
TEP,NYSE
TER,NYSE
TEVA,NYSE
TEX,NYSE
TFSL,NASDAQ
TFX,NYSE
TGNA,NYSE
TGS,NYSE
TGT,NYSE
THG,NYSE
THO,NYSE
THS,NYSE
TI,NYSE
TIF,NYSE
TIG,NASDAQ
TIVO,NASDAQ
TJX,NYSE
TKC,NYSE
TKR,NYSE
TLK,NYSE
TLLP,NYSE
TLT,NASDAQ
TM,NYSE
TMHC,NYSE
TMK,NYSE
TMO,NYSE
TMUS,NASDAQ
TNET,NYSE
TOL,NYSE
TOT,NYSE
TPH,NYSE
TPL,NYSE
TPX,NYSE
TRCO,NYSE
TREE,NASDAQ
TRGP,NYSE
TRI,NYSE
TRIP,NASDAQ
TRMB,NASDAQ
TRMK,NASDAQ
TRN,NYSE
TROW,NASDAQ
TRP,NYSE
TRQ,NYSE
TRU,NYSE
TRV,NYSE
TRVG,NASDAQ
TS,NYSE
TSCO,NASDAQ
TSE,NYSE
TSEM,NASDAQ
TSLA,NASDAQ
TSM,NYSE
TSN,NYSE
TSO,NYSE
TSRO,NASDAQ
TSS,NYSE
TSU,NYSE
TTC,NYSE
TTD,NASDAQ
TTEK,NASDAQ
TTM,NYSE
TTWO,NASDAQ
TU,NYSE
TUP,NYSE
TV,NYSE
TWLO,NYSE
TWNK,NASDAQ
TWO,NYSE
TWOU,NASDAQ
TWTR,NYSE
TWX,NYSE
TX,NYSE
TXN,NASDAQ
TXRH,NASDAQ
TXT,NYSE
TYL,NYSE
UA,NYSE
UAA,NYSE
UAL,NYSE
UBNT,NASDAQ
UBS,NYSE
UBSI,NASDAQ
UDR,NYSE
UE,NYSE
UFS,NYSE
UGI,NYSE
UGP,NYSE
UHAL,NASDAQ
UHS,NYSE
UL,NYSE
ULTA,NASDAQ
ULTI,NASDAQ
UMBF,NASDAQ
UMC,NYSE
UMPQ,NASDAQ
UN,NYSE
UNF,NYSE
UNH,NYSE
UNIT,NASDAQ
UNM,NYSE
UNP,NYSE
UNVR,NYSE
UPL,NASDAQ
UPS,NYSE
URBN,NASDAQ
URI,NYSE
USB,NYSE
USFD,NYSE
USG,NYSE
USM,NYSE
UTHR,NASDAQ
UTX,NYSE
V,NYSE
VAC,NYSE
VALE,NYSE
VAR,NYSE
VC,NYSE
VCIT,NASDAQ
VCSH,NASDAQ
VEDL,NYSE
VEEV,NYSE
VEON,NASDAQ
VER,NYSE
VET,NYSE
VFC,NYSE
VGR,NYSE
VIA,NASDAQ
VIAB,NASDAQ
VIAV,NASDAQ
VIPS,NYSE
VIRT,NASDAQ
VIV,NYSE
VLO,NYSE
VLP,NYSE
VLY,NYSE
VMBS,NASDAQ
VMC,NYSE
VMI,NYSE
VMW,NYSE
VNO,NYSE
VNQI,NASDAQ
VNTV,NYSE
VOD,NASDAQ
VOYA,NYSE
VR,NYSE
VRNT,NASDAQ
VRSK,NASDAQ
VRSN,NASDAQ
VRTX,NASDAQ
VRX,NYSE
VSAT,NASDAQ
VSH,NYSE
VSM,NYSE
VST,NYSE
VTIP,NASDAQ
VTR,NYSE
VVC,NYSE
VVV,NYSE
VWR,NASDAQ
VXUS,NASDAQ
VZ,NYSE
W,NYSE
WAB,NYSE
WAFD,NASDAQ
WAGE,NYSE
WAL,NYSE
WAT,NYSE
WB,NASDAQ
WBA,NASDAQ
WBC,NYSE
WBK,NYSE
WBMD,NASDAQ
WBS,NYSE
WBT,NYSE
WCC,NYSE
WCG,NYSE
WCN,NYSE
WDAY,NYSE
WDC,NASDAQ
WEC,NYSE
WEN,NASDAQ
WERN,NASDAQ
WES,NYSE
WEX,NYSE
WF,NYSE
WFC,NYSE
WFM,NASDAQ
WFT,NYSE
WGL,NYSE
WGP,NYSE
WHR,NYSE
WINS,NASDAQ
WIT,NYSE
WIX,NASDAQ
WLK,NYSE
WLTW,NASDAQ
WM,NYSE
WMB,NYSE
WMGI,NASDAQ
WMT,NYSE
WOOF,NASDAQ
WOR,NYSE
WPC,NYSE
WPM,NYSE
WPPGY,NASDAQ
WPX,NYSE
WPZ,NYSE
WR,NYSE
WRB,NYSE
WRE,NYSE
WRI,NYSE
WRK,NYSE
WSM,NYSE
WSO,NYSE
WST,NYSE
WTFC,NASDAQ
WTM,NYSE
WTR,NYSE
WTS,NYSE
WTW,NYSE
WU,NYSE
WUBA,NYSE
WWD,NASDAQ
WWW,NYSE
WY,NYSE
WYN,NYSE
WYNN,NASDAQ
X,NYSE
XEC,NYSE
XEL,NYSE
XHR,NYSE
XL,NYSE
XLNX,NASDAQ
XOG,NASDAQ
XOM,NYSE
XON,NYSE
XPO,NYSE
XRAY,NASDAQ
XYL,NYSE
Y,NYSE
YELP,NYSE
YERR,NASDAQ
YNDX,NASDAQ
YPF,NYSE
YUM,NYSE
YUMC,NYSE
YY,NASDAQ
Z,NASDAQ
ZAYO,NYSE
ZBH,NYSE
ZBRA,NASDAQ
ZEN,NYSE
ZG,NASDAQ
ZION,NASDAQ
ZNGA,NASDAQ
ZNH,NYSE
ZTO,NYSE
ZTS,NYSE
